Date,"Time, GMT-08:00","Temp, å¡C (LGR S/N: 10201447, SEN S/N: 10201447)"
7/29/2013,6:00,13.269
7/29/2013,7:00,13.076
7/29/2013,8:00,12.98
7/29/2013,9:00,13.076
7/29/2013,10:00,13.365
7/29/2013,11:00,13.654
7/29/2013,12:00,14.517
7/29/2013,13:00,15.282
7/29/2013,14:00,16.332
7/29/2013,15:00,17.665
7/29/2013,16:00,18.521
7/29/2013,17:00,19.282
7/29/2013,18:00,19.567
7/29/2013,19:00,19.092
7/29/2013,20:00,18.426
7/29/2013,21:00,17.665
7/29/2013,22:00,16.999
7/29/2013,23:00,16.237
7/30/2013,0:00,15.569
7/30/2013,1:00,14.9
7/30/2013,2:00,14.421
7/30/2013,3:00,14.038
7/30/2013,4:00,13.654
7/30/2013,5:00,13.365
7/30/2013,6:00,13.076
7/30/2013,7:00,13.076
7/30/2013,8:00,13.076
7/30/2013,9:00,13.269
7/30/2013,10:00,13.558
7/30/2013,11:00,14.038
7/30/2013,12:00,14.517
7/30/2013,13:00,15.187
7/30/2013,14:00,15.855
7/30/2013,15:00,16.237
7/30/2013,16:00,16.618
7/30/2013,17:00,16.808
7/30/2013,18:00,16.713
7/30/2013,19:00,16.523
7/30/2013,20:00,16.141
7/30/2013,21:00,15.76
7/30/2013,22:00,15.282
7/30/2013,23:00,14.804
7/31/2013,0:00,14.325
7/31/2013,1:00,13.942
7/31/2013,2:00,13.558
7/31/2013,3:00,13.269
7/31/2013,4:00,12.98
7/31/2013,5:00,12.69
7/31/2013,6:00,12.497
7/31/2013,7:00,12.401
7/31/2013,8:00,12.401
7/31/2013,9:00,12.594
7/31/2013,10:00,13.076
7/31/2013,11:00,13.654
7/31/2013,12:00,14.23
7/31/2013,13:00,14.804
7/31/2013,14:00,15.378
7/31/2013,15:00,15.855
7/31/2013,16:00,16.332
7/31/2013,17:00,16.618
7/31/2013,18:00,16.808
7/31/2013,19:00,16.618
7/31/2013,20:00,16.237
7/31/2013,21:00,15.76
7/31/2013,22:00,15.187
7/31/2013,23:00,14.709
8/1/2013,0:00,14.23
8/1/2013,1:00,13.75
8/1/2013,2:00,13.461
8/1/2013,3:00,13.076
8/1/2013,4:00,12.787
8/1/2013,5:00,12.594
8/1/2013,6:00,12.401
8/1/2013,7:00,12.304
8/1/2013,8:00,12.304
8/1/2013,9:00,12.401
8/1/2013,10:00,12.787
8/1/2013,11:00,13.365
8/1/2013,12:00,13.942
8/1/2013,13:00,14.517
8/1/2013,14:00,15.187
8/1/2013,15:00,15.855
8/1/2013,16:00,16.332
8/1/2013,17:00,16.808
8/1/2013,18:00,16.999
8/1/2013,19:00,16.903
8/1/2013,20:00,16.618
8/1/2013,21:00,16.046
8/1/2013,22:00,15.473
8/1/2013,23:00,14.9
8/2/2013,0:00,14.325
8/2/2013,1:00,13.846
8/2/2013,2:00,13.461
8/2/2013,3:00,13.076
8/2/2013,4:00,12.787
8/2/2013,5:00,12.497
8/2/2013,6:00,12.304
8/2/2013,7:00,12.207
8/2/2013,8:00,12.207
8/2/2013,9:00,12.401
8/2/2013,10:00,13.076
8/2/2013,11:00,14.134
8/2/2013,12:00,14.517
8/2/2013,13:00,15.378
8/2/2013,14:00,15.951
8/2/2013,15:00,16.523
8/2/2013,16:00,16.903
8/2/2013,17:00,17.094
8/2/2013,18:00,17.379
8/2/2013,19:00,17.475
8/2/2013,20:00,17.094
8/2/2013,21:00,16.618
8/2/2013,22:00,16.046
8/2/2013,23:00,15.473
8/3/2013,0:00,14.804
8/3/2013,1:00,14.23
8/3/2013,2:00,13.654
8/3/2013,3:00,13.076
8/3/2013,4:00,12.787
8/3/2013,5:00,12.497
8/3/2013,6:00,12.401
8/3/2013,7:00,12.207
8/3/2013,8:00,12.207
8/3/2013,9:00,12.11
8/3/2013,10:00,12.207
8/3/2013,11:00,12.497
8/3/2013,12:00,13.269
8/3/2013,13:00,14.325
8/3/2013,14:00,15.091
8/3/2013,15:00,15.473
8/3/2013,16:00,15.951
8/3/2013,17:00,16.237
8/3/2013,18:00,16.427
8/3/2013,19:00,16.332
8/3/2013,20:00,15.951
8/3/2013,21:00,15.473
8/3/2013,22:00,14.996
8/3/2013,23:00,14.517
8/4/2013,0:00,13.942
8/4/2013,1:00,13.461
8/4/2013,2:00,12.98
8/4/2013,3:00,12.69
8/4/2013,4:00,12.401
8/4/2013,5:00,12.207
8/4/2013,6:00,12.013
8/4/2013,7:00,11.916
8/4/2013,8:00,11.819
8/4/2013,9:00,11.819
8/4/2013,10:00,11.916
8/4/2013,11:00,12.304
8/4/2013,12:00,12.69
8/4/2013,13:00,13.269
8/4/2013,14:00,14.038
8/4/2013,15:00,14.613
8/4/2013,16:00,15.282
8/4/2013,17:00,15.951
8/4/2013,18:00,16.618
8/4/2013,19:00,16.999
8/4/2013,20:00,16.713
8/4/2013,21:00,16.237
8/4/2013,22:00,15.569
8/4/2013,23:00,14.9
8/5/2013,0:00,14.23
8/5/2013,1:00,13.558
8/5/2013,2:00,12.98
8/5/2013,3:00,12.497
8/5/2013,4:00,12.11
8/5/2013,5:00,11.819
8/5/2013,6:00,11.528
8/5/2013,7:00,11.431
8/5/2013,8:00,11.431
